epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
82,132.402,1.29175,9.33512,0.00771,1,0.48408,0.64881,0.42719,1.65165,9.92026,0.00399,0.0003962,0.0003962,0.0003962
83,133.799,1.22931,16.3217,0.00656,1,0.48408,0.64881,0.42719,1.65165,9.92026,0.00399,0.0003764,0.0003764,0.0003764
84,135.11,1.37278,9.89966,0.0026,1,0.48408,0.64881,0.42719,1.65165,9.92026,0.00399,0.0003566,0.0003566,0.0003566
85,136.399,1.20111,9.38591,0.01041,1,0.48408,0.64881,0.42719,1.65165,9.92026,0.00399,0.0003368,0.0003368,0.0003368
86,137.862,0.96375,11.604,0.00243,1,0.47972,0.63688,0.43597,1.61344,9.69963,0.00386,0.000317,0.000317,0.000317
87,139.308,0.96334,11.7646,0.0029,1,0.47972,0.63688,0.43597,1.61344,9.69963,0.00386,0.0002972,0.0002972,0.0002972
88,140.654,1.21193,8.85602,0.00236,1,0.47972,0.63688,0.43597,1.61344,9.69963,0.00386,0.0002774,0.0002774,0.0002774
89,142.138,0.88272,12.997,0.00256,1,0.47972,0.63688,0.43597,1.61344,9.69963,0.00386,0.0002576,0.0002576,0.0002576
90,143.581,1.18025,8.36391,0.00239,1,0.48524,0.65307,0.44489,1.55074,9.48124,0.00371,0.0002378,0.0002378,0.0002378
91,153.24,0.90797,16.5971,0.00233,1,0.48524,0.65307,0.44489,1.55074,9.48124,0.00371,0.000218,0.000218,0.000218
92,154.801,0.80744,16.6566,0.00223,1,0.48524,0.65307,0.44489,1.55074,9.48124,0.00371,0.0001982,0.0001982,0.0001982
93,156.153,0.78963,16.3287,0.0022,1,0.48524,0.65307,0.44489,1.55074,9.48124,0.00371,0.0001784,0.0001784,0.0001784
94,157.735,0.82112,16.5015,0.00207,1,0.48288,0.65307,0.4492,1.53588,9.42073,0.00366,0.0001586,0.0001586,0.0001586
95,159.303,0.77037,15.9245,0.00257,1,0.48288,0.65307,0.4492,1.53588,9.42073,0.00366,0.0001388,0.0001388,0.0001388
96,160.598,0.97662,16.9584,0.00289,1,0.48288,0.65307,0.4492,1.53588,9.42073,0.00366,0.000119,0.000119,0.000119
97,161.942,0.83569,16.2657,0.0025,1,0.48288,0.65307,0.4492,1.53588,9.42073,0.00366,9.92e-05,9.92e-05,9.92e-05
98,163.605,1.01978,17.0531,0.00239,1,0.48302,0.64881,0.47248,1.51061,9.33952,0.00356,7.94e-05,7.94e-05,7.94e-05
99,165.072,0.71989,16.0038,0.00189,1,0.48302,0.64881,0.47248,1.51061,9.33952,0.00356,5.96e-05,5.96e-05,5.96e-05
100,166.462,0.74708,16.0847,0.0022,1,0.48302,0.64881,0.47248,1.51061,9.33952,0.00356,3.98e-05,3.98e-05,3.98e-05
